data_vencimento,data_recebimento,nome_cliente,valor,situacao,forma_pagamento,mes_contrato,dias_atraso
2024-04-10,2000-01-01,Cliente_4_103,392.99,em aberto,Boleto,Contrato 4/2024,
2024-04-30,2024-04-30,Cliente_4_104,586.61,recebido,Pix,Contrato 4/2024,0.0
2024-04-05,2000-01-01,Cliente_4_105,925.74,em aberto,Cartão de Crédito,Contrato 4/2024,
2024-04-05,2000-01-01,Cliente_4_106,615.54,em aberto,Boleto,Contrato 4/2024,
2024-04-10,2000-01-01,Cliente_4_107,197.29,em aberto,Cartão de Crédito,Contrato 4/2024,
2024-04-10,2024-04-24,Cliente_4_108,590.09,recebido,Boleto,Contrato 4/2024,14.0
2024-04-20,2000-01-01,Cliente_4_109,607.73,em aberto,Cartão de Crédito,Contrato 4/2024,
2024-04-05,2000-01-01,Cliente_4_110,589.09,em aberto,Pix,Contrato 4/2024,
2024-04-05,2024-04-01,Cliente_4_111,288.39,recebido,Pix,Contrato 4/2024,-4.0
2024-04-20,2000-01-01,Cliente_4_112,205.01,em aberto,Pix,Contrato 4/2024,
2024-04-10,2000-01-01,Cliente_4_113,419.14,em aberto,Cartão de Crédito,Contrato 4/2024,
2024-04-20,2024-05-03,Cliente_4_114,683.68,recebido,Pix,Contrato 4/2024,13.0
2024-04-10,2000-01-01,Cliente_4_115,937.63,em aberto,Boleto,Contrato 4/2024,
2024-04-10,2024-04-17,Cliente_4_116,681.43,recebido,Cartão de Crédito,Contrato 4/2024,7.0
2024-04-20,2024-04-20,Cliente_4_117,471.58,recebido,Boleto,Contrato 4/2024,0.0
2024-04-20,2000-01-01,Cliente_4_118,393.29,em aberto,Boleto,Contrato 4/2024,
2024-04-05,2024-03-29,Cliente_4_119,947.34,recebido,Pix,Contrato 4/2024,-7.0
2024-04-30,2024-04-30,Cliente_4_120,513.84,recebido,Cartão de Crédito,Contrato 4/2024,0.0
2024-04-10,2024-04-19,Cliente_4_121,344.99,recebido,Boleto,Contrato 4/2024,9.0
2024-04-20,2024-04-20,Cliente_4_122,221.97,recebido,Cartão de Crédito,Contrato 4/2024,0.0
2024-04-05,2000-01-01,Cliente_4_123,889.41,em aberto,Cartão de Crédito,Contrato 4/2024,
2024-04-10,2000-01-01,Cliente_4_124,784.28,em aberto,Pix,Contrato 4/2024,
2024-04-20,2000-01-01,Cliente_4_125,759.03,em aberto,Boleto,Contrato 4/2024,
2024-04-10,2024-04-01,Cliente_4_126,750.87,recebido,Pix,Contrato 4/2024,-9.0
2024-04-30,2024-04-30,Cliente_4_127,789.46,recebido,Cartão de Crédito,Contrato 4/2024,0.0
2024-04-10,2024-04-10,Cliente_4_128,752.4,recebido,Pix,Contrato 4/2024,0.0
2024-04-05,2000-01-01,Cliente_4_129,147.29,em aberto,Boleto,Contrato 4/2024,
2024-04-30,2024-05-07,Cliente_4_130,152.05,recebido,Cartão de Crédito,Contrato 4/2024,7.0
2024-04-30,2024-04-22,Cliente_4_131,142.0,recebido,Pix,Contrato 4/2024,-8.0
2024-04-20,2000-01-01,Cliente_4_132,880.18,em aberto,Cartão de Crédito,Contrato 4/2024,
2024-04-05,2024-04-05,Cliente_4_133,934.21,recebido,Boleto,Contrato 4/2024,0.0
2024-04-05,2000-01-01,Cliente_4_134,434.09,em aberto,Cartão de Crédito,Contrato 4/2024,
2024-04-20,2000-01-01,Cliente_4_135,462.89,em aberto,Cartão de Crédito,Contrato 4/2024,
2024-04-30,2000-01-01,Cliente_4_136,466.55,em aberto,Boleto,Contrato 4/2024,
2024-04-05,2000-01-01,Cliente_4_137,357.11,em aberto,Boleto,Contrato 4/2024,
2024-04-05,2024-04-13,Cliente_4_138,953.1,recebido,Pix,Contrato 4/2024,8.0
2024-04-20,2000-01-01,Cliente_4_139,739.63,em aberto,Pix,Contrato 4/2024,
2024-04-10,2000-01-01,Cliente_4_140,453.06,em aberto,Cartão de Crédito,Contrato 4/2024,
2024-04-20,2000-01-01,Cliente_4_141,880.47,em aberto,Boleto,Contrato 4/2024,
2024-04-30,2000-01-01,Cliente_4_142,145.78,em aberto,Cartão de Crédito,Contrato 4/2024,
2024-04-10,2024-04-10,Cliente_4_143,296.13,recebido,Pix,Contrato 4/2024,0.0
2024-04-30,2000-01-01,Cliente_4_144,450.54,em aberto,Cartão de Crédito,Contrato 4/2024,
2024-04-10,2024-04-07,Cliente_4_145,881.37,recebido,Pix,Contrato 4/2024,-3.0
2024-04-05,2024-04-11,Cliente_4_146,816.85,recebido,Cartão de Crédito,Contrato 4/2024,6.0
2024-04-20,2000-01-01,Cliente_4_147,728.34,em aberto,Boleto,Contrato 4/2024,
2024-04-30,2024-04-30,Cliente_4_148,207.82,recebido,Boleto,Contrato 4/2024,0.0
2024-04-30,2024-04-30,Cliente_4_149,366.83,recebido,Cartão de Crédito,Contrato 4/2024,0.0
2024-04-05,2000-01-01,Cliente_4_150,486.6,em aberto,Boleto,Contrato 4/2024,
2024-04-10,2024-04-09,Cliente_4_151,867.8,recebido,Boleto,Contrato 4/2024,-1.0
2024-04-05,2000-01-01,Cliente_4_152,173.85,em aberto,Cartão de Crédito,Contrato 4/2024,
2024-04-20,2024-04-19,Cliente_4_153,155.77,recebido,Boleto,Contrato 4/2024,-1.0
2024-05-10,2024-05-10,Cliente_5_1,631.32,recebido,Boleto,Contrato 5/2024,0.0
2024-05-05,2000-01-01,Cliente_5_2,608.83,em aberto,Boleto,Contrato 5/2024,
2024-05-30,2024-05-30,Cliente_5_3,833.42,recebido,Pix,Contrato 5/2024,0.0
2024-05-10,2024-05-23,Cliente_5_4,353.01,recebido,Boleto,Contrato 5/2024,13.0
2024-05-30,2024-06-04,Cliente_5_5,958.98,recebido,Cartão de Crédito,Contrato 5/2024,5.0
2024-05-05,2000-01-01,Cliente_5_6,362.45,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-30,2024-06-11,Cliente_5_7,753.15,recebido,Boleto,Contrato 5/2024,12.0
2024-05-30,2000-01-01,Cliente_5_8,979.38,em aberto,Pix,Contrato 5/2024,
2024-05-20,2000-01-01,Cliente_5_9,160.76,em aberto,Pix,Contrato 5/2024,
2024-05-05,2000-01-01,Cliente_5_10,981.16,em aberto,Pix,Contrato 5/2024,
2024-05-10,2024-05-08,Cliente_5_11,858.41,recebido,Cartão de Crédito,Contrato 5/2024,-2.0
2024-05-30,2000-01-01,Cliente_5_12,725.56,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-30,2024-05-24,Cliente_5_13,344.51,recebido,Boleto,Contrato 5/2024,-6.0
2024-05-20,2024-05-20,Cliente_5_14,582.5,recebido,Pix,Contrato 5/2024,0.0
2024-05-30,2000-01-01,Cliente_5_15,190.68,em aberto,Boleto,Contrato 5/2024,
2024-05-20,2000-01-01,Cliente_5_16,259.23,em aberto,Boleto,Contrato 5/2024,
2024-05-20,2000-01-01,Cliente_5_17,910.35,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-05,2024-05-05,Cliente_5_18,925.83,recebido,Boleto,Contrato 5/2024,0.0
2024-05-10,2000-01-01,Cliente_5_19,103.7,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-30,2024-05-30,Cliente_5_20,879.15,recebido,Boleto,Contrato 5/2024,0.0
2024-05-10,2024-05-05,Cliente_5_21,583.05,recebido,Pix,Contrato 5/2024,-5.0
2024-05-10,2024-05-10,Cliente_5_22,421.56,recebido,Pix,Contrato 5/2024,0.0
2024-05-05,2024-04-25,Cliente_5_23,981.1,recebido,Boleto,Contrato 5/2024,-10.0
2024-05-10,2024-05-02,Cliente_5_24,178.81,recebido,Pix,Contrato 5/2024,-8.0
2024-05-05,2000-01-01,Cliente_5_25,182.18,em aberto,Boleto,Contrato 5/2024,
2024-05-10,2024-05-01,Cliente_5_26,332.11,recebido,Pix,Contrato 5/2024,-9.0
2024-05-30,2000-01-01,Cliente_5_27,187.09,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-30,2000-01-01,Cliente_5_28,505.25,em aberto,Pix,Contrato 5/2024,
2024-05-20,2024-05-11,Cliente_5_29,200.48,recebido,Cartão de Crédito,Contrato 5/2024,-9.0
2024-05-20,2024-05-26,Cliente_5_30,250.19,recebido,Boleto,Contrato 5/2024,6.0
2024-05-30,2000-01-01,Cliente_5_31,419.25,em aberto,Pix,Contrato 5/2024,
2024-05-05,2000-01-01,Cliente_5_32,330.75,em aberto,Pix,Contrato 5/2024,
2024-05-30,2000-01-01,Cliente_5_33,350.08,em aberto,Boleto,Contrato 5/2024,
2024-05-10,2024-05-12,Cliente_5_34,382.09,recebido,Cartão de Crédito,Contrato 5/2024,2.0
2024-05-20,2024-05-23,Cliente_5_35,776.16,recebido,Cartão de Crédito,Contrato 5/2024,3.0
2024-05-30,2000-01-01,Cliente_5_36,830.51,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-30,2024-05-25,Cliente_5_37,658.6,recebido,Boleto,Contrato 5/2024,-5.0
2024-05-20,2000-01-01,Cliente_5_38,446.76,em aberto,Pix,Contrato 5/2024,
2024-05-10,2000-01-01,Cliente_5_39,113.15,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-30,2000-01-01,Cliente_5_40,208.12,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-30,2024-05-30,Cliente_5_41,881.25,recebido,Cartão de Crédito,Contrato 5/2024,0.0
2024-05-05,2000-01-01,Cliente_5_42,170.98,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-30,2000-01-01,Cliente_5_43,709.77,em aberto,Boleto,Contrato 5/2024,
2024-05-30,2024-05-30,Cliente_5_44,263.5,recebido,Pix,Contrato 5/2024,0.0
2024-05-20,2024-05-20,Cliente_5_45,415.84,recebido,Pix,Contrato 5/2024,0.0
2024-05-10,2024-05-23,Cliente_5_46,642.09,recebido,Pix,Contrato 5/2024,13.0
2024-05-10,2000-01-01,Cliente_5_47,788.86,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-10,2024-05-02,Cliente_5_48,872.78,recebido,Pix,Contrato 5/2024,-8.0
2024-05-05,2024-05-05,Cliente_5_49,939.83,recebido,Boleto,Contrato 5/2024,0.0
2024-05-10,2000-01-01,Cliente_5_50,661.7,em aberto,Boleto,Contrato 5/2024,
2024-05-05,2000-01-01,Cliente_5_51,272.31,em aberto,Boleto,Contrato 5/2024,
2024-05-30,2024-05-22,Cliente_5_52,303.15,recebido,Cartão de Crédito,Contrato 5/2024,-8.0
2024-05-05,2024-05-05,Cliente_5_53,199.08,recebido,Boleto,Contrato 5/2024,0.0
2024-05-20,2024-05-12,Cliente_5_54,210.76,recebido,Boleto,Contrato 5/2024,-8.0
2024-05-10,2000-01-01,Cliente_5_55,558.93,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-10,2024-05-19,Cliente_5_56,149.39,recebido,Cartão de Crédito,Contrato 5/2024,9.0
2024-05-20,2024-05-24,Cliente_5_57,173.09,recebido,Pix,Contrato 5/2024,4.0
2024-05-30,2000-01-01,Cliente_5_58,511.31,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-10,2000-01-01,Cliente_5_59,625.77,em aberto,Boleto,Contrato 5/2024,
2024-05-05,2024-05-03,Cliente_5_60,287.72,recebido,Boleto,Contrato 5/2024,-2.0
2024-05-20,2000-01-01,Cliente_5_61,579.19,em aberto,Boleto,Contrato 5/2024,
2024-05-10,2000-01-01,Cliente_5_62,400.71,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-05,2024-05-05,Cliente_5_63,214.88,recebido,Cartão de Crédito,Contrato 5/2024,0.0
2024-05-05,2024-05-17,Cliente_5_64,769.92,recebido,Cartão de Crédito,Contrato 5/2024,12.0
2024-05-05,2024-05-16,Cliente_5_65,948.82,recebido,Boleto,Contrato 5/2024,11.0
2024-05-20,2000-01-01,Cliente_5_66,706.83,em aberto,Pix,Contrato 5/2024,
2024-05-20,2000-01-01,Cliente_5_67,550.37,em aberto,Boleto,Contrato 5/2024,
2024-05-10,2024-05-12,Cliente_5_68,315.64,recebido,Cartão de Crédito,Contrato 5/2024,2.0
2024-05-05,2000-01-01,Cliente_5_69,786.16,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-10,2000-01-01,Cliente_5_70,781.83,em aberto,Pix,Contrato 5/2024,
2024-05-30,2000-01-01,Cliente_5_71,511.74,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-30,2000-01-01,Cliente_5_72,961.3,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-10,2024-04-30,Cliente_5_73,428.39,recebido,Pix,Contrato 5/2024,-10.0
2024-05-30,2000-01-01,Cliente_5_74,310.83,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-20,2024-05-20,Cliente_5_75,485.79,recebido,Cartão de Crédito,Contrato 5/2024,0.0
2024-05-05,2024-05-05,Cliente_5_76,126.1,recebido,Cartão de Crédito,Contrato 5/2024,0.0
2024-05-30,2000-01-01,Cliente_5_77,976.66,em aberto,Pix,Contrato 5/2024,
2024-05-05,2000-01-01,Cliente_5_78,613.18,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-20,2000-01-01,Cliente_5_79,465.35,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-10,2000-01-01,Cliente_5_80,403.14,em aberto,Boleto,Contrato 5/2024,
2024-05-30,2024-05-23,Cliente_5_81,880.9,recebido,Pix,Contrato 5/2024,-7.0
2024-05-05,2000-01-01,Cliente_5_82,129.34,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-05,2000-01-01,Cliente_5_83,436.77,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-30,2000-01-01,Cliente_5_84,687.11,em aberto,Boleto,Contrato 5/2024,
2024-05-20,2000-01-01,Cliente_5_85,461.79,em aberto,Boleto,Contrato 5/2024,
2024-05-30,2000-01-01,Cliente_5_86,873.38,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-10,2000-01-01,Cliente_5_87,973.86,em aberto,Boleto,Contrato 5/2024,
2024-05-20,2000-01-01,Cliente_5_88,449.61,em aberto,Pix,Contrato 5/2024,
2024-05-10,2024-05-10,Cliente_5_89,952.75,recebido,Pix,Contrato 5/2024,0.0
2024-05-30,2000-01-01,Cliente_5_90,374.88,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-30,2024-05-25,Cliente_5_91,542.44,recebido,Pix,Contrato 5/2024,-5.0
2024-05-20,2024-05-19,Cliente_5_92,985.17,recebido,Cartão de Crédito,Contrato 5/2024,-1.0
2024-05-20,2024-05-11,Cliente_5_93,939.72,recebido,Cartão de Crédito,Contrato 5/2024,-9.0
2024-05-05,2000-01-01,Cliente_5_94,328.44,em aberto,Pix,Contrato 5/2024,
2024-05-20,2000-01-01,Cliente_5_95,543.55,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-05,2000-01-01,Cliente_5_96,732.86,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-20,2024-05-20,Cliente_5_97,541.89,recebido,Boleto,Contrato 5/2024,0.0
2024-05-05,2000-01-01,Cliente_5_98,787.43,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-05,2024-05-05,Cliente_5_99,179.94,recebido,Cartão de Crédito,Contrato 5/2024,0.0
2024-05-20,2000-01-01,Cliente_5_100,845.61,em aberto,Pix,Contrato 5/2024,
2024-05-20,2024-05-20,Cliente_5_101,228.05,recebido,Pix,Contrato 5/2024,0.0
2024-05-10,2000-01-01,Cliente_5_102,696.24,em aberto,Boleto,Contrato 5/2024,
2024-05-05,2024-05-18,Cliente_5_103,574.84,recebido,Cartão de Crédito,Contrato 5/2024,13.0
2024-05-30,2000-01-01,Cliente_5_104,247.49,em aberto,Pix,Contrato 5/2024,
2024-05-20,2024-05-20,Cliente_5_105,899.53,recebido,Boleto,Contrato 5/2024,0.0
2024-05-20,2024-05-27,Cliente_5_106,868.6,recebido,Pix,Contrato 5/2024,7.0
2024-05-05,2000-01-01,Cliente_5_107,896.41,em aberto,Boleto,Contrato 5/2024,
2024-05-30,2000-01-01,Cliente_5_108,801.21,em aberto,Boleto,Contrato 5/2024,
2024-05-05,2000-01-01,Cliente_5_109,624.71,em aberto,Boleto,Contrato 5/2024,
2024-05-05,2024-05-01,Cliente_5_110,289.8,recebido,Pix,Contrato 5/2024,-4.0
2024-05-20,2000-01-01,Cliente_5_111,360.9,em aberto,Pix,Contrato 5/2024,
2024-05-30,2000-01-01,Cliente_5_112,253.45,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-10,2024-04-30,Cliente_5_113,771.76,recebido,Cartão de Crédito,Contrato 5/2024,-10.0
2024-05-30,2000-01-01,Cliente_5_114,632.88,em aberto,Pix,Contrato 5/2024,
2024-05-05,2000-01-01,Cliente_5_115,703.74,em aberto,Boleto,Contrato 5/2024,
2024-05-10,2024-05-19,Cliente_5_116,623.46,recebido,Boleto,Contrato 5/2024,9.0
2024-05-20,2024-05-24,Cliente_5_117,705.63,recebido,Cartão de Crédito,Contrato 5/2024,4.0
2024-05-05,2024-05-05,Cliente_5_118,152.56,recebido,Pix,Contrato 5/2024,0.0
2024-05-20,2024-05-18,Cliente_5_119,965.53,recebido,Pix,Contrato 5/2024,-2.0
2024-05-05,2000-01-01,Cliente_5_120,552.81,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-20,2000-01-01,Cliente_5_121,513.74,em aberto,Boleto,Contrato 5/2024,
2024-05-30,2000-01-01,Cliente_5_122,422.25,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-10,2000-01-01,Cliente_5_123,187.65,em aberto,Pix,Contrato 5/2024,
2024-05-05,2024-05-04,Cliente_5_124,448.87,recebido,Cartão de Crédito,Contrato 5/2024,-1.0
2024-05-05,2000-01-01,Cliente_5_125,359.85,em aberto,Pix,Contrato 5/2024,
2024-05-30,2024-05-20,Cliente_5_126,181.55,recebido,Cartão de Crédito,Contrato 5/2024,-10.0
2024-05-20,2000-01-01,Cliente_5_127,375.06,em aberto,Boleto,Contrato 5/2024,
2024-05-30,2024-06-05,Cliente_5_128,678.4,recebido,Boleto,Contrato 5/2024,6.0
2024-05-05,2000-01-01,Cliente_5_129,835.12,em aberto,Boleto,Contrato 5/2024,
2024-05-10,2024-05-14,Cliente_5_130,352.5,recebido,Boleto,Contrato 5/2024,4.0
2024-05-30,2000-01-01,Cliente_5_131,154.63,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-10,2024-05-07,Cliente_5_132,657.56,recebido,Pix,Contrato 5/2024,-3.0
2024-05-20,2000-01-01,Cliente_5_133,635.01,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-05,2000-01-01,Cliente_5_134,613.14,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-05-20,2024-05-15,Cliente_5_135,683.93,recebido,Boleto,Contrato 5/2024,-5.0
2024-05-20,2000-01-01,Cliente_5_136,580.18,em aberto,Pix,Contrato 5/2024,
2024-05-20,2024-05-23,Cliente_5_137,235.51,recebido,Boleto,Contrato 5/2024,3.0
2024-05-20,2024-05-20,Cliente_5_138,533.35,recebido,Pix,Contrato 5/2024,0.0
2024-05-05,2000-01-01,Cliente_5_139,127.67,em aberto,Boleto,Contrato 5/2024,
2024-05-30,2024-05-30,Cliente_5_140,218.4,recebido,Pix,Contrato 5/2024,0.0
2024-05-30,2000-01-01,Cliente_5_141,502.78,em aberto,Boleto,Contrato 5/2024,
2024-05-10,2000-01-01,Cliente_5_142,691.99,em aberto,Pix,Contrato 5/2024,
2024-05-05,2024-05-05,Cliente_5_143,376.01,recebido,Cartão de Crédito,Contrato 5/2024,0.0
2024-05-10,2024-05-04,Cliente_5_144,629.44,recebido,Pix,Contrato 5/2024,-6.0
2024-05-05,2024-04-30,Cliente_5_145,328.09,recebido,Cartão de Crédito,Contrato 5/2024,-5.0
2024-05-20,2000-01-01,Cliente_5_146,983.34,em aberto,Boleto,Contrato 5/2024,
2024-05-10,2024-05-10,Cliente_5_147,524.44,recebido,Cartão de Crédito,Contrato 5/2024,0.0
2024-05-05,2024-05-13,Cliente_5_148,613.78,recebido,Pix,Contrato 5/2024,8.0
2024-05-20,2024-05-20,Cliente_5_149,163.63,recebido,Boleto,Contrato 5/2024,0.0
2024-05-30,2024-05-30,Cliente_5_150,824.74,recebido,Boleto,Contrato 5/2024,0.0
2024-05-05,2024-05-05,Cliente_5_151,432.73,recebido,Pix,Contrato 5/2024,0.0
2024-05-05,2000-01-01,Cliente_5_152,755.97,em aberto,Pix,Contrato 5/2024,
2024-05-20,2024-05-20,Cliente_5_153,487.48,recebido,Cartão de Crédito,Contrato 5/2024,0.0
2024-05-30,2024-06-09,Cliente_5_154,229.65,recebido,Cartão de Crédito,Contrato 5/2024,10.0
2024-05-05,2024-05-18,Cliente_5_155,730.77,recebido,Boleto,Contrato 5/2024,13.0
2024-05-10,2000-01-01,Cliente_5_156,416.67,em aberto,Boleto,Contrato 5/2024,
2024-05-05,2000-01-01,Cliente_5_157,590.41,em aberto,Cartão de Crédito,Contrato 5/2024,
2024-06-10,2000-01-01,Cliente_6_1,671.98,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-10,2024-06-12,Cliente_6_2,787.11,recebido,Cartão de Crédito,Contrato 6/2024,2.0
2024-06-05,2024-05-28,Cliente_6_3,923.43,recebido,Cartão de Crédito,Contrato 6/2024,-8.0
2024-06-10,2024-06-03,Cliente_6_4,180.25,recebido,Pix,Contrato 6/2024,-7.0
2024-06-20,2024-06-20,Cliente_6_5,773.64,recebido,Boleto,Contrato 6/2024,0.0
2024-06-05,2024-06-05,Cliente_6_6,609.12,recebido,Cartão de Crédito,Contrato 6/2024,0.0
2024-06-05,2000-01-01,Cliente_6_7,422.7,em aberto,Boleto,Contrato 6/2024,
2024-06-20,2000-01-01,Cliente_6_8,825.45,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-30,2024-07-14,Cliente_6_9,664.38,recebido,Pix,Contrato 6/2024,14.0
2024-06-10,2000-01-01,Cliente_6_10,439.46,em aberto,Boleto,Contrato 6/2024,
2024-06-05,2024-05-28,Cliente_6_11,910.2,recebido,Pix,Contrato 6/2024,-8.0
2024-06-10,2000-01-01,Cliente_6_12,833.26,em aberto,Boleto,Contrato 6/2024,
2024-06-20,2000-01-01,Cliente_6_13,200.3,em aberto,Pix,Contrato 6/2024,
2024-06-10,2024-06-22,Cliente_6_14,549.24,recebido,Cartão de Crédito,Contrato 6/2024,12.0
2024-06-10,2000-01-01,Cliente_6_15,959.38,em aberto,Boleto,Contrato 6/2024,
2024-06-30,2024-06-30,Cliente_6_16,717.42,recebido,Pix,Contrato 6/2024,0.0
2024-06-10,2024-06-06,Cliente_6_17,188.27,recebido,Boleto,Contrato 6/2024,-4.0
2024-06-10,2000-01-01,Cliente_6_18,765.96,em aberto,Boleto,Contrato 6/2024,
2024-06-30,2024-07-05,Cliente_6_19,118.92,recebido,Cartão de Crédito,Contrato 6/2024,5.0
2024-06-20,2024-07-04,Cliente_6_20,779.96,recebido,Pix,Contrato 6/2024,14.0
2024-06-30,2024-06-28,Cliente_6_21,342.88,recebido,Pix,Contrato 6/2024,-2.0
2024-06-10,2024-06-04,Cliente_6_22,573.38,recebido,Boleto,Contrato 6/2024,-6.0
2024-06-20,2000-01-01,Cliente_6_23,604.1,em aberto,Pix,Contrato 6/2024,
2024-06-10,2000-01-01,Cliente_6_24,710.63,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-20,2000-01-01,Cliente_6_25,359.8,em aberto,Boleto,Contrato 6/2024,
2024-06-20,2024-06-20,Cliente_6_26,633.39,recebido,Cartão de Crédito,Contrato 6/2024,0.0
2024-06-05,2024-06-14,Cliente_6_27,958.11,recebido,Pix,Contrato 6/2024,9.0
2024-06-05,2024-06-15,Cliente_6_28,822.07,recebido,Cartão de Crédito,Contrato 6/2024,10.0
2024-06-10,2024-06-07,Cliente_6_29,583.93,recebido,Boleto,Contrato 6/2024,-3.0
2024-06-30,2024-06-23,Cliente_6_30,176.92,recebido,Boleto,Contrato 6/2024,-7.0
2024-06-20,2024-07-02,Cliente_6_31,359.19,recebido,Pix,Contrato 6/2024,12.0
2024-06-30,2000-01-01,Cliente_6_32,315.53,em aberto,Pix,Contrato 6/2024,
2024-06-05,2000-01-01,Cliente_6_33,207.9,em aberto,Pix,Contrato 6/2024,
2024-06-30,2024-06-30,Cliente_6_34,977.68,recebido,Pix,Contrato 6/2024,0.0
2024-06-10,2024-06-10,Cliente_6_35,882.84,recebido,Pix,Contrato 6/2024,0.0
2024-06-20,2024-06-23,Cliente_6_36,299.95,recebido,Cartão de Crédito,Contrato 6/2024,3.0
2024-06-20,2000-01-01,Cliente_6_37,414.42,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-05,2024-06-02,Cliente_6_38,914.09,recebido,Pix,Contrato 6/2024,-3.0
2024-06-10,2000-01-01,Cliente_6_39,574.59,em aberto,Pix,Contrato 6/2024,
2024-06-30,2000-01-01,Cliente_6_40,582.07,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-20,2024-07-03,Cliente_6_41,859.78,recebido,Cartão de Crédito,Contrato 6/2024,13.0
2024-06-10,2024-06-08,Cliente_6_42,675.65,recebido,Pix,Contrato 6/2024,-2.0
2024-06-10,2000-01-01,Cliente_6_43,895.57,em aberto,Boleto,Contrato 6/2024,
2024-06-05,2000-01-01,Cliente_6_44,258.36,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-10,2024-06-10,Cliente_6_45,311.04,recebido,Pix,Contrato 6/2024,0.0
2024-06-30,2000-01-01,Cliente_6_46,128.51,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-20,2000-01-01,Cliente_6_47,952.91,em aberto,Pix,Contrato 6/2024,
2024-06-30,2024-06-29,Cliente_6_48,795.06,recebido,Boleto,Contrato 6/2024,-1.0
2024-06-10,2000-01-01,Cliente_6_49,887.89,em aberto,Boleto,Contrato 6/2024,
2024-06-10,2000-01-01,Cliente_6_50,853.67,em aberto,Boleto,Contrato 6/2024,
2024-06-30,2000-01-01,Cliente_6_51,766.21,em aberto,Pix,Contrato 6/2024,
2024-06-10,2000-01-01,Cliente_6_52,362.24,em aberto,Pix,Contrato 6/2024,
2024-06-10,2000-01-01,Cliente_6_53,969.52,em aberto,Pix,Contrato 6/2024,
2024-06-20,2024-06-26,Cliente_6_54,676.42,recebido,Pix,Contrato 6/2024,6.0
2024-06-05,2000-01-01,Cliente_6_55,317.97,em aberto,Boleto,Contrato 6/2024,
2024-06-05,2024-05-30,Cliente_6_56,913.53,recebido,Cartão de Crédito,Contrato 6/2024,-6.0
2024-06-10,2000-01-01,Cliente_6_57,383.62,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-10,2024-06-10,Cliente_6_58,434.49,recebido,Boleto,Contrato 6/2024,0.0
2024-06-30,2000-01-01,Cliente_6_59,410.82,em aberto,Pix,Contrato 6/2024,
2024-06-20,2024-06-24,Cliente_6_60,808.36,recebido,Cartão de Crédito,Contrato 6/2024,4.0
2024-06-20,2000-01-01,Cliente_6_61,621.76,em aberto,Pix,Contrato 6/2024,
2024-06-05,2000-01-01,Cliente_6_62,498.36,em aberto,Pix,Contrato 6/2024,
2024-06-20,2000-01-01,Cliente_6_63,871.59,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-20,2000-01-01,Cliente_6_64,442.33,em aberto,Pix,Contrato 6/2024,
2024-06-05,2000-01-01,Cliente_6_65,100.77,em aberto,Pix,Contrato 6/2024,
2024-06-20,2024-06-23,Cliente_6_66,544.57,recebido,Cartão de Crédito,Contrato 6/2024,3.0
2024-06-30,2024-06-30,Cliente_6_67,591.6,recebido,Cartão de Crédito,Contrato 6/2024,0.0
